SELECT ?x WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> };Merge (a:Person {id: '?x'})
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_preferred_name> ?y . ?y <http://www.werkd.saw-leipzig.de/has_name_value> ?z };MERGE (a:Person {id: '?x'}) MERGE (b:Name_Event:Event {id: '?y'}) SET b.value = '?z' MERGE (a)-[:HAS_CLEAR_NAME]->(b)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_alternative_name> ?y . ?y <http://www.werkd.saw-leipzig.de/has_name_value> ?z };MERGE (a:Person {id: '?x'}) MERGE (b:Name_Event:Event {id: '?y'}) SET b.value = '?z' MERGE (a)-[:HAS_ALTERNATIVE_NAME]->(b)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_birth> ?y . ?y <http://www.werkd.saw-leipzig.de/has_place> ?z };MERGE (a:Person {id: '?x'}) MERGE (b:Birthplace_Event:Event {id: '?y'}) MERGE (c:Place {id: '?z'}) MERGE (a)-[:HAS_BIRTHPLACE]->(b) MERGE (b)-[:HAS_VALUE]->(c)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_death> ?y . ?y <http://www.werkd.saw-leipzig.de/has_place> ?z };MERGE (a:Person {id: '?x'}) MERGE (b:Deathplace_Event:Event {id: '?y'}) MERGE (c:Place {id: '?z'}) MERGE (a)-[:HAS_DEATHPLACE]->(b) MERGE (b)-[:HAS_VALUE]->(c)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_death> ?y . ?y <http://www.werkd.saw-leipzig.de/has_date_earliest> ?z };MERGE (a:Person {id: '?x'}) MERGE (b:Deathdate_Event:Event {id: '?y'}) SET b.value_1 = '?z' MERGE (a)-[:HAS_DEATHDATE]->(b)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_birth> ?y . ?y <http://www.werkd.saw-leipzig.de/has_date_earliest> ?z };MERGE (a:Person {id: '?x'}) MERGE (b:Birthdate_Event:Event {id: '?y'}) SET b.value_1 = '?z' MERGE (a)-[:HAS_BIRTHDATE]->(b)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_death> ?y . ?y <http://www.werkd.saw-leipzig.de/has_date_latest> ?z };MERGE (a:Person {id: '?x'}) MERGE (b:Deathdate_Event:Event {id: '?y'}) SET b.value_2 = '?z' MERGE (a)-[:HAS_DEATHDATE]->(b)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_birth> ?y . ?y <http://www.werkd.saw-leipzig.de/has_date_latest> ?z };MERGE (a:Person {id: '?x'}) MERGE (b:Birthdate_Event:Event {id: '?y'}) SET b.value_2 = '?z' MERGE (a)-[:HAS_BIRTHDATE]->(b)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_id> ?y . ?y <http://www.werkd.saw-leipzig.de/has_id_value> ?z . ?y <http://www.werkd.saw-leipzig.de/has_id_type> <http://www.werkd.saw-leipzig.de/gnd>}; MERGE (a:Person {id: '?x'}) MERGE (b:ID_Event:Event {id: '?y'}) SET b.value = '?z' MERGE (a)-[:HAS_GND_ID]->(b)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_id> ?y . ?y <http://www.werkd.saw-leipzig.de/has_id_value> ?z . ?y <http://www.werkd.saw-leipzig.de/has_id_type> <http://www.werkd.saw-leipzig.de/wikidata>}; MERGE (a:Person {id: '?x'}) MERGE (b:ID_Event:Event {id: '?y'}) SET b.value = '?z' MERGE (a)-[:HAS_WIKIDATA_ID]->(b)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_gender> ?y . ?y <http://www.werkd.saw-leipzig.de/has_gender_value> ?z }; MERGE (a:Person {id: '?x'}) MERGE (b:Gender_Event:Event {id: '?y'}) SET b.value = '?z' MERGE (a)-[:HAS_GENDER]->(b)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_occupation> ?y . ?y <http://www.werkd.saw-leipzig.de/has_occupation_value> ?z }; MERGE (a:Person {id: '?x'}) MERGE (b:Occupation_Event:Event {id: '?y'}) SET b.value = '?z' MERGE (a)-[:HAS_OCCUPATION]->(b)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_place_relation> ?y . ?y <http://www.werkd.saw-leipzig.de/has_person_place_relation_type> <http://www.werkd.saw-leipzig.de/workplace> . ?y <http://www.werkd.saw-leipzig.de/has_person_relation_i> ?z }; MERGE (a:Person {id: '?x'}) MERGE (b:Worked_in_Event:Event {id: '?y'}) MERGE (c:Place {id: '?z'}) MERGE (a)-[:WORKED_IN]->(b) MERGE (b)-[:HAS_VALUE]->(c)
SELECT ?x ?y ?z WHERE { ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.werkd.saw-leipzig.de/person> . ?x <http://www.werkd.saw-leipzig.de/has_nationality> ?y . ?y <http://www.werkd.saw-leipzig.de/has_nationality_value> ?z }; MERGE (a:Person {id: '?x'}) MERGE (b:Nationality_Event:Event {id: '?y'}) SET b.value = '?z' MERGE (a)-[:HAS_NATIONALITY]->(b)
